Id,Date,Time,League,Season,Round,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,Odd_BTTS_Yes,Odd_BTTS_No
ju0eoYPO,2024-12-25,12:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Al-Ittihad,Modern Sport,3.05,2.52,2.65,1.65,2.12,1.17,4.5,1.65,2.1,2.95,1.35,5.4,1.12,9.0,1.03,2.25,1.57
AeeVcB9U,2024-12-25,12:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Ismaily,Haras El Hodood,1.87,2.82,4.75,1.57,2.25,1.13,5.1,1.55,2.3,2.6,1.44,4.7,1.15,8.0,1.05,2.22,1.6
UomNaXvI,2024-12-25,15:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Pyramids,Pharco,1.42,3.8,7.7,1.42,2.65,1.08,6.5,1.38,2.82,2.1,1.65,3.6,1.25,6.3,1.09,2.35,1.53
Emr4v9Gj,2024-12-26,08:30,ITÁLIA - SERIE B,2024/2025,RODADA 19,Pisa,Sassuolo,3.1,3.1,2.4,1.4,2.75,1.06,9.5,1.29,3.5,2.0,1.85,3.4,1.3,7.0,1.1,1.7,2.05
dYbmKML6,2024-12-26,09:00,SÉRVIA - SUPERLIGA,2024/2025,RODADA 16,IMT Novi Beograd,TSC,2.67,3.25,2.4,1.37,2.85,1.05,7.8,1.25,3.55,1.75,1.95,2.8,1.39,4.75,1.15,1.6,2.18
CWyv65Vi,2024-12-26,09:30,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Antwerp,Genk,2.45,3.6,2.5,1.33,3.25,1.03,15.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.62,2.2
hQP2pfvg,2024-12-26,09:30,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Manchester City,Everton,1.33,5.75,8.0,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.38,2.38,1.57,4.33,1.22,1.91,1.91
OOnhgv3F,2024-12-26,09:30,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,Hearts,Hibernian,2.15,3.4,3.3,1.36,3.0,1.05,11.0,1.25,4.0,1.85,2.0,3.2,1.36,5.5,1.14,1.7,2.05
zJQDKk6r,2024-12-26,09:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Barry,Penybont,4.7,3.65,1.62,1.37,2.87,1.05,7.8,1.25,3.55,1.75,1.95,2.8,1.39,4.8,1.15,1.75,1.95
SQrLITze,2024-12-26,09:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Cardiff Metropolitan,Briton Ferry,1.57,4.0,4.75,1.3,3.2,1.03,9.0,1.19,4.15,1.57,2.25,2.4,1.5,3.95,1.21,1.65,2.1
tbKTzEFL,2024-12-26,10:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Leyton Orient,Crawley,1.5,4.1,6.0,1.4,2.75,1.06,10.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,2.0,1.75
4fY4rIHO,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Brescia,Modena,2.75,3.0,2.75,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.75
K68E2L2t,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Cesena,Cremonese,2.88,3.0,2.63,1.5,2.5,1.08,8.0,1.36,3.0,2.25,1.62,4.0,1.22,9.0,1.07,1.91,1.91
v9OF0aXh,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Cosenza,Catanzaro,2.4,3.0,3.2,1.5,2.5,1.08,8.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.91,1.91
nZRNbw25,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Frosinone,Salernitana,2.2,3.1,3.5,1.5,2.5,1.07,9.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.95,1.8
SSPj2C8c,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Reggiana,Juve Stabia,2.6,3.0,2.9,1.57,2.25,1.1,7.0,1.44,2.63,2.5,1.5,5.0,1.17,11.0,1.05,2.05,1.7
d8H7bU7M,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Spezia,Mantova,1.53,4.1,6.25,1.4,2.75,1.06,10.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.95,1.8
